출재번호,재보험자,유형,원수피보험자,국가,도시,보험종목,출재가입금액(억원),출재보험료(원통화),통화,출재보험료(억원),PPW일,납입상태,인수일,연결증권번호
OUT20260000000021,Swiss Re,Treaty 초과손해,메트로 석유화학 Corp.,인도,Maharashtra,Package,2388,449222,GBP,8,2026-06-19,납입예정,2026-11-05,FA20260000000091
OUT20260000000022,Swiss Re,Treaty 초과손해,델타 자동차부품 Inc.,미국,New Jersey,Package,2085,116267921,KRW,1,2026-06-26,미납,2026-08-09,FA20260000000026
OUT20260000000023,SCOR,Treaty 초과손해,델타 반도체 (주),베트남,Ho Chi Minh,사이버,11557,210299,EUR,3,2026-07-06,납입완료,2026-10-04,FA20260000000100
OUT20260000000024,Lloyd's (Canopius),Treaty 비례출재,에어로 태양광 Inc.,한국,부산,사이버,282,127873717,KRW,1,2026-07-14,납입완료,2026-09-11,FA20260000000015
OUT20260000000025,Partner Re,Treaty 비례출재,넥서스 태양광 Corp.,한국,인천,사이버,6513,542043,GBP,10,2026-06-21,미납,2026-08-17,FA20250000000057
OUT20260000000026,Hannover Re,임의재보험(Fac),메트로 물류창고 (주),일본,Tokyo,배상책임,2855,297355,GBP,6,2026-06-25,미납,2026-09-22,FA20250000000089
OUT20260000000027,Munich Re,Treaty 비례출재,메트로 물류창고 Plant,인도네시아,Jakarta,배상책임,10359,243322,EUR,4,2026-06-23,미납,2026-07-13,FA20250000000065
OUT20260000000028,Arch Re,Treaty 비례출재,넥서스 자동차부품 Plant,미국,California,배상책임,1630,147310,EUR,2,2026-09-16,납입완료,2026-07-22,FA20250000000048
OUT20260000000029,Everest Re,Treaty 비례출재,델타 데이터센터 Corp.,한국,전남,해상적하,2727,181428,EUR,3,2026-06-21,미납,2026-09-03,FA20260000000019
OUT20260000000030,Lloyd's (Canopius),임의재보험(Fac),솔라 태양광 Ltd.,한국,경기,기술보험,542,268338,GBP,5,2026-08-24,납입완료,2026-09-25,FA20250000000009
